INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)

include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/str)

include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/debug_console)

add_executable(rear_view_camera.elf 
"${ProjDirPath}/../rear_view_camera.c"
"${ProjDirPath}/../automotive.c"
"${ProjDirPath}/../automotive.h"
"${ProjDirPath}/../app_display.c"
"${ProjDirPath}/../app_display.h"
"${ProjDirPath}/../nxp_logo.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../FreeRTOSConfig.h"
"${ProjDirPath}/../rpmsg_config.h"
"${ProjDirPath}/../isi_board.c"
"${ProjDirPath}/../isi_config.h"
"${ProjDirPath}/../isi_example.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../app_srtm.c"
"${ProjDirPath}/../app_srtm.h"
"${ProjDirPath}/../srtm/channels/srtm_rpmsg_endpoint.h"
"${ProjDirPath}/../srtm/channels/srtm_rpmsg_endpoint.c"
"${ProjDirPath}/../srtm/services/srtm_i2c_service.h"
"${ProjDirPath}/../srtm/services/srtm_i2c_service.c"
"${ProjDirPath}/../srtm/channels/srtm_mu_endpoint.c"
"${ProjDirPath}/../srtm/channels/srtm_mu_endpoint.h"
"${ProjDirPath}/../srtm/services/srtm_auto_service.h"
"${ProjDirPath}/../srtm/services/srtm_auto_service.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_lpi2c_freertos.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_lpi2c_freertos.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/LICENSE"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/event_groups.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/FreeRTOS.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/message_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/queue.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/semphr.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/stream_buffer.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/task.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/timers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/deprecated_definitions.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/list.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/mpu_wrappers.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/portable.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/projdefs.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/include/private/stack_macros.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/event_groups.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/list.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/queue.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/stream_buffer.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/tasks.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/timers.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/readme.txt"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/fsl_tickless_generic.h"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/fsl_tickless_systick.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_sai_edma.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_sai.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_sai.c"
"${ProjDirPath}/../srtm/port/srtm_heap_freertos.c"
"${ProjDirPath}/../srtm/port/srtm_mutex_freertos.c"
"${ProjDirPath}/../srtm/port/srtm_sem_freertos.c"
"${ProjDirPath}/../srtm/include/srtm_channel.h"
"${ProjDirPath}/../srtm/include/srtm_defs.h"
"${ProjDirPath}/../srtm/include/srtm_dispatcher.h"
"${ProjDirPath}/../srtm/include/srtm_message.h"
"${ProjDirPath}/../srtm/include/srtm_peercore.h"
"${ProjDirPath}/../srtm/include/srtm_service.h"
"${ProjDirPath}/../srtm/srtm/srtm_channel.c"
"${ProjDirPath}/../srtm/srtm/srtm_channel_struct.h"
"${ProjDirPath}/../srtm/srtm/srtm_dispatcher.c"
"${ProjDirPath}/../srtm/srtm/srtm_dispatcher_struct.h"
"${ProjDirPath}/../srtm/srtm/srtm_message.c"
"${ProjDirPath}/../srtm/srtm/srtm_message_struct.h"
"${ProjDirPath}/../srtm/srtm/srtm_peercore.c"
"${ProjDirPath}/../srtm/srtm/srtm_peercore_struct.h"
"${ProjDirPath}/../srtm/srtm/srtm_service.c"
"${ProjDirPath}/../srtm/srtm/srtm_service_struct.h"
"${ProjDirPath}/../srtm/srtm/srtm_heap.h"
"${ProjDirPath}/../srtm/srtm/srtm_message_pool.h"
"${ProjDirPath}/../srtm/srtm/srtm_list.h"
"${ProjDirPath}/../srtm/srtm/srtm_mutex.h"
"${ProjDirPath}/../srtm/srtm/srtm_sem.h"
"${ProjDirPath}/../srtm/port/srtm_message_pool.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/platform/imx8qx_cm4/rpmsg_platform.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8qx_cm4/rpmsg_platform.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_env.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_queue.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_lite.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_ns.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/llist.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_default_config.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/virtio_ring.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/virtqueue.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/rpmsg_compiler.h"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/common/llist.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c"
"${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_mipi_dsi.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_mipi_dsi.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_isi.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_isi.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_mipi_csi2rx.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_mipi_csi2rx.h"
"${ProjDirPath}/../fsl_isi_camera_adapter.h"
"${ProjDirPath}/../fsl_isi_camera_adapter.c"
"${ProjDirPath}/../fsl_video_i2c.h"
"${ProjDirPath}/../fsl_video_i2c.c"
"${ProjDirPath}/../fsl_rm67191.h"
"${ProjDirPath}/../fsl_rm67191.c"
"${ProjDirPath}/../fsl_mipi_dsi_cmd.h"
"${ProjDirPath}/../fsl_mipi_dsi_cmd.c"
"${ProjDirPath}/../fsl_adv7535.h"
"${ProjDirPath}/../fsl_adv7535.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_dpu_irqsteer.h"
"${ProjDirPath}/../fsl_ov5640.h"
"${ProjDirPath}/../fsl_ov5640.c"
"${ProjDirPath}/../fsl_sccb.h"
"${ProjDirPath}/../fsl_sccb.c"
"${ProjDirPath}/../fsl_it6263.h"
"${ProjDirPath}/../fsl_it6263.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_ldb.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_ldb.c"
"${ProjDirPath}/../fsl_max9286.h"
"${ProjDirPath}/../fsl_max9286.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_intmux.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_intmux.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_irqsteer.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_irqsteer.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_mu.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_mu.c"
"${ProjDirPath}/../../../../../rtos/amazon-freertos/lib/FreeRTOS/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_ci_pi.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_ci_pi.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../uart.h"
"${ProjDirPath}/../lpuart_adapter.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_lpuart.c"
"${ProjDirPath}/../serial_manager.h"
"${ProjDirPath}/../serial_manager.c"
"${ProjDirPath}/../serial_port_uart.h"
"${ProjDirPath}/../serial_port_uart.c"
"${ProjDirPath}/../generic_list.h"
"${ProjDirPath}/../generic_list.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/system_MIMX8QX6_cm4.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/system_MIMX8QX6_cm4.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/gcc/startup_MIMX8QX6_cm4.S"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main/imx8qx_pads.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main/ipc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main/ipc_imx8qx.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main/rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main/scfw.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main/types.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_api.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/irq/irq_rpc_clnt.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_api.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/misc/misc_rpc_clnt.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_api.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pad/pad_rpc_clnt.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_api.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pm/pm_rpc_clnt.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_api.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/rm/rm_rpc_clnt.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_api.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_rpc.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/timer/timer_rpc_clnt.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/fsl_assert.c"
"${ProjDirPath}/../fsl_video_common.h"
"${ProjDirPath}/../fsl_video_common.c"
"${ProjDirPath}/../fsl_camera.h"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_dpu.c"
"${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers/fsl_dpu.h"
"${ProjDirPath}/../fsl_display.h"
"${ProjDirPath}/../fsl_camera_device.h"
"${ProjDirPath}/../fsl_camera_receiver.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxFZ_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(rear_view_camera.elf -Wl,--start-group)
target_link_libraries(rear_view_camera.elf optimized m)

target_link_libraries(rear_view_camera.elf optimized c)

target_link_libraries(rear_view_camera.elf optimized gcc)

target_link_libraries(rear_view_camera.elf optimized nosys)

target_link_libraries(rear_view_camera.elf optimized m)

target_link_libraries(rear_view_camera.elf optimized c)

target_link_libraries(rear_view_camera.elf optimized gcc)

target_link_libraries(rear_view_camera.elf optimized nosys)

target_link_libraries(rear_view_camera.elf optimized m)

target_link_libraries(rear_view_camera.elf optimized c)

target_link_libraries(rear_view_camera.elf optimized gcc)

target_link_libraries(rear_view_camera.elf optimized nosys)

target_link_libraries(rear_view_camera.elf optimized m)

target_link_libraries(rear_view_camera.elf optimized c)

target_link_libraries(rear_view_camera.elf optimized gcc)

target_link_libraries(rear_view_camera.elf optimized nosys)

target_link_libraries(rear_view_camera.elf optimized m)

target_link_libraries(rear_view_camera.elf optimized c)

target_link_libraries(rear_view_camera.elf optimized gcc)

target_link_libraries(rear_view_camera.elf optimized nosys)

TARGET_LINK_LIBRARIES(rear_view_camera.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET rear_view_camera.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/rear_view_camera.elf ${EXECUTABLE_OUTPUT_PATH}/rear_view_camera.bin)
